stock,0,0.236,0.382,0.5,0.618,0.786,1,1.236,1.618,0,0.236,0.382,0.5,0.618,0.786,1,1.236,1.618
AARTIIND,515.55,549.99,571.3,588.52,605.75,630.27,661.5,695.94,751.7,558.1,582.5,597.6,609.8,622,639.37,661.5,685.9,725.4
ABB,4195.55,4375.25,4486.42,4576.27,4666.13,4794.05,4957,5136.7,5427.58,4529.1,4630.08,4692.56,4743.05,4793.54,4865.43,4957,5057.98,5221.44
ABBOTINDIA,22000,22512.88,22830.16,23086.6,23343.04,23708.14,24173.2,24686.08,25516.24,22000,22248.39,22402.06,22526.25,22650.44,22827.26,23052.5,23300.89,23702.94
ABCAPITAL,155,161.58,165.66,168.95,172.24,176.93,182.9,189.48,200.14,155,157.99,159.83,161.32,162.82,164.94,167.65,170.64,175.47
ABFRL,212.45,220.13,224.88,228.72,232.57,238.03,245,252.68,265.12,215.4,220.64,223.88,226.5,229.12,232.85,237.6,242.84,251.32
ACC,1803,1909.44,1975.28,2028.5,2081.72,2157.49,2254,2360.44,2532.72,2046.05,2095.13,2125.49,2150.02,2174.56,2209.5,2254,2303.08,2382.51
ADANIENT,2142,2380.96,2528.79,2648.28,2767.76,2937.86,3154.55,3393.51,3780.31,2725,2796.45,2840.65,2876.38,2912.1,2962.96,3027.75,3099.2,3214.85
ADANIPORTS,785,859.91,906.25,943.7,981.15,1034.48,1102.4,1177.31,1298.55,989.25,1015.95,1032.47,1045.82,1059.18,1078.19,1102.4,1129.1,1172.33
ALKEM,4300.3,4516.58,4650.38,4758.52,4866.67,5020.63,5216.75,5433.03,5783.12,4791.55,4891.9,4953.98,5004.15,5054.32,5125.76,5216.75,5317.1,5479.52
AMBUJACEM,408.6,437.84,455.93,470.55,485.17,505.99,532.5,561.74,609.07,480.45,492.73,500.33,506.48,512.62,521.36,532.5,544.78,564.67
APOLLOHOSP,5201.75,5335.86,5418.82,5485.88,5552.93,5648.39,5770,5904.11,6121.18,5284.85,5399.35,5470.18,5527.42,5584.67,5666.18,5770,5884.5,6069.82
APOLLOTYRE,413.95,430.72,441.09,449.48,457.86,469.8,485,501.77,528.91,419.25,434.77,444.37,452.12,459.88,470.93,485,500.52,525.63
ASHOKLEY,165.25,169.86,172.72,175.02,177.33,180.62,184.8,189.41,196.88,165.25,169.44,172.03,174.12,176.22,179.2,183,187.19,193.97
ASIANPAINT,3078.7,3159.94,3210.2,3250.82,3291.45,3349.28,3422.95,3504.19,3635.7,3242,3284.7,3311.12,3332.48,3353.83,3384.23,3422.95,3465.65,3534.78
ASTRAL,1823.55,1868.84,1896.86,1919.5,1942.14,1974.38,2015.45,2060.74,2134.04,1823.55,1859.68,1882.03,1900.1,1918.17,1943.89,1976.65,2012.78,2071.27
ATUL,6473.9,6644.79,6750.51,6835.95,6921.39,7043.04,7198,7368.89,7645.49,6744,6851.14,6917.43,6971,7024.57,7100.84,7198,7305.14,7478.57
AUBANK,710.1,731.04,744,754.48,764.95,779.86,798.85,819.8,853.7,730.05,746.29,756.33,764.45,772.57,784.13,798.85,815.09,841.37
AUROPHARMA,959,992.25,1012.82,1029.45,1046.08,1069.75,1099.9,1133.15,1186.98,998.55,1022.47,1037.27,1049.22,1061.18,1078.21,1099.9,1123.82,1162.53
AXISBANK,980.35,1020.82,1045.86,1066.1,1086.34,1115.15,1151.85,1192.32,1257.84,1077.2,1089.15,1096.55,1102.53,1108.5,1117.01,1127.85,1139.8,1159.15
BAJAJ-AUTO,5461.1,5785.09,5985.53,6147.52,6309.52,6540.16,6833.95,7157.94,7682.37,6232,6374.06,6461.94,6532.98,6604.01,6705.13,6833.95,6976.01,7205.96
BAJAJFINSV,1539.05,1586.71,1616.19,1640.02,1663.86,1697.78,1741,1788.66,1865.81,1637.05,1661.58,1676.76,1689.02,1701.29,1718.75,1741,1765.53,1805.24
BAJFINANCE,6931.25,7111.5,7223,7313.12,7403.25,7531.56,7695,7875.24,8167,7145.25,7274.99,7355.25,7420.12,7485,7577.35,7695,7824.74,8034.75
BALKRISIND,2407.5,2472.46,2512.65,2545.12,2577.6,2623.85,2682.75,2747.71,2852.85,2407.5,2460.48,2493.26,2519.75,2546.24,2583.96,2632,2684.98,2770.74
BALRAMCHIN,376.2,402.09,418.11,431.05,443.99,462.42,485.9,511.79,553.69,379.1,388.43,394.21,398.88,403.54,410.19,418.65,427.98,443.09
BANDHANBNK,211.4,221.95,228.48,233.75,239.02,246.53,256.1,266.65,283.72,232.95,238.41,241.79,244.52,247.26,251.15,256.1,261.56,270.41
BANKBARODA,192.75,202.95,209.25,214.35,219.45,226.71,235.95,246.15,262.65,215.1,220.02,223.06,225.52,227.99,231.49,235.95,240.87,248.84
BATAINDIA,1566.05,1603.39,1626.48,1645.15,1663.82,1690.4,1724.25,1761.59,1822.02,1576,1610.99,1632.63,1650.12,1667.62,1692.52,1724.25,1759.24,1815.87
BEL,137.35,148.64,155.63,161.27,166.92,174.96,185.2,196.49,214.77,164.05,169.04,172.13,174.62,177.12,180.67,185.2,190.19,198.27
BERGEPAINT,562.7,573.15,579.62,584.85,590.08,597.52,607,617.45,634.38,563.65,573.88,580.21,585.33,590.44,597.72,607,617.23,633.79
BHARTIARTL,936.2,962.1,978.12,991.08,1004.03,1022.46,1045.95,1071.85,1113.78,960,979.65,991.8,1001.62,1011.45,1025.43,1043.25,1062.9,1094.7
BHEL,135.3,150.5,159.9,167.5,175.1,185.92,199.7,214.9,239.5,165.8,173.8,178.75,182.75,186.75,192.45,199.7,207.7,220.65
BIOCON,228.25,235.01,239.19,242.58,245.96,250.77,256.9,263.66,274.61,239.3,243.45,246.02,248.1,250.18,253.13,256.9,261.05,267.78
BOSCHLTD,19500,20160.8,20569.6,20900,21230.4,21700.8,22300,22960.8,24030.4,21331,21559.68,21701.16,21815.5,21929.84,22092.63,22300,22528.68,22898.84
BPCL,386.6,409.23,423.23,434.55,445.87,461.98,482.5,505.13,541.77,432.45,441.51,447.12,451.65,456.18,462.63,470.85,479.91,494.58
BRITANNIA,4626,4805.37,4916.34,5006.02,5095.71,5223.4,5386.05,5565.42,5855.76,4837.05,4966.61,5046.77,5111.55,5176.33,5268.56,5386.05,5515.61,5725.33
BSOFT,590.05,626.85,649.62,668.02,686.43,712.63,746,782.8,842.38,692.95,705.47,713.22,719.48,725.73,734.65,746,758.52,778.78
CANBK,389,404.51,414.1,421.85,429.6,440.64,454.7,470.21,495.3,413.45,422.75,428.5,433.15,437.8,444.42,452.85,462.15,477.2
CANFINHOME,734.2,759.88,775.76,788.6,801.44,819.72,843,868.68,910.24,742,754.47,762.19,768.42,774.66,783.54,794.85,807.32,827.51
CHAMBLFERT,303,322.18,334.04,343.62,353.21,366.86,384.25,403.42,434.46,321.5,336.31,345.47,352.88,360.28,370.82,384.25,399.06,423.03
CHOLAFIN,1085.4,1131.07,1159.32,1182.15,1204.98,1237.49,1278.9,1324.57,1398.48,1210.6,1226.72,1236.69,1244.75,1252.81,1264.28,1278.9,1295.02,1321.11
CIPLA,1164.55,1192.63,1210.01,1224.05,1238.09,1258.08,1283.55,1311.63,1357.09,1192.1,1209.92,1220.94,1229.85,1238.76,1251.44,1267.6,1285.42,1314.26
COALINDIA,328.85,341.51,349.34,355.68,362.01,371.02,382.5,395.16,415.66,342.3,351.79,357.66,362.4,367.14,373.9,382.5,391.99,407.34
COFORGE,5125.2,5456.73,5661.83,5827.6,5993.37,6229.37,6530,6861.53,7398.17,5922.05,6065.53,6154.29,6226.02,6297.76,6399.9,6530,6673.48,6905.71
COLPAL,2113.8,2215.33,2278.14,2328.9,2379.66,2451.94,2544,2645.53,2809.86,2354,2398.84,2426.58,2449,2471.42,2503.34,2544,2588.84,2661.42
CONCOR,737.85,771.37,792.11,808.88,825.64,849.5,879.9,913.42,967.69,816.4,831.39,840.66,848.15,855.64,866.31,879.9,894.89,919.14
COROMANDEL,1103.4,1143.08,1167.63,1187.47,1207.32,1235.57,1271.55,1311.23,1375.47,1175,1197.79,1211.88,1223.28,1234.67,1250.89,1271.55,1294.34,1331.22
CROMPTON,279.2,287.53,292.68,296.85,301.02,306.95,314.5,322.83,336.32,287.15,293.6,297.6,300.82,304.05,308.65,314.5,320.95,331.4
CUB,142.65,148.59,152.26,155.23,158.19,162.42,167.8,173.74,183.34,145.7,150.92,154.14,156.75,159.36,163.07,167.8,173.02,181.46
CUMMINSIND,1780,1842.52,1881.19,1912.45,1943.71,1988.21,2044.9,2107.42,2208.61,1888.3,1925.26,1948.12,1966.6,1985.08,2011.39,2044.9,2081.86,2141.68
DABUR,516.7,526.92,533.24,538.35,543.46,550.73,560,570.22,586.76,526.5,534.41,539.3,543.25,547.2,552.83,560,567.91,580.7
DALBHARAT,2109.6,2185.38,2232.26,2270.15,2308.04,2361.98,2430.7,2506.48,2629.14,2137.2,2203.23,2244.08,2277.1,2310.12,2357.12,2417,2483.03,2589.92
DEEPAKNTR,2108.4,2201.29,2258.76,2305.2,2351.64,2417.77,2502,2594.89,2745.24,2179.4,2255.53,2302.63,2340.7,2378.77,2432.96,2502,2578.13,2701.37
DELTACORP,133.2,138.16,141.22,143.7,146.18,149.71,154.2,159.16,167.18,135.55,139.53,141.99,143.98,145.96,148.79,152.4,156.38,162.81
DIVISLAB,3501.25,3607.63,3673.44,3726.62,3779.81,3855.54,3952,4058.38,4230.56,3565.55,3656.75,3713.17,3758.78,3804.38,3869.3,3952,4043.2,4190.83
DIXON,5213.1,5579.35,5805.93,5989.05,6172.17,6432.89,6765,7131.25,7724.07,6220,6314.26,6372.57,6419.7,6466.83,6533.93,6619.4,6713.66,6866.23
DLF,612.05,639.89,657.11,671.02,684.94,704.76,730,757.84,802.89,670.2,684.31,693.04,700.1,707.16,717.2,730,744.11,766.96
DRREDDY,5370,5492.91,5568.95,5630.4,5691.85,5779.35,5890.8,6013.71,6212.65,5471.2,5570.23,5631.49,5681,5730.51,5801.01,5890.8,5989.83,6150.11
EICHERMOT,3672.1,3796.68,3873.76,3936.05,3998.34,4087.03,4200,4324.58,4526.24,3847.55,3925.54,3973.78,4012.78,4051.77,4107.28,4178,4255.99,4382.22
ESCORTS,2924.5,3011.5,3065.32,3108.82,3152.33,3214.26,3293.15,3380.15,3520.98,2924.5,2985.74,3023.63,3054.25,3084.87,3128.47,3184,3245.24,3344.37
EXIDEIND,270.8,283.41,291.22,297.52,303.83,312.81,324.25,336.86,357.28,278.5,289.3,295.98,301.38,306.77,314.46,324.25,335.05,352.52
FEDERALBNK,145.1,148.45,150.52,152.2,153.88,156.26,159.3,162.65,168.08,149.35,151.7,153.15,154.32,155.5,157.17,159.3,161.65,165.45
FSL,159.55,167.42,172.29,176.23,180.16,185.76,192.9,200.77,213.51,172.2,177.09,180.11,182.55,184.99,188.47,192.9,197.79,205.69
GAIL,122.9,132.67,138.71,143.6,148.49,155.44,164.3,174.07,189.89,134.85,141.8,146.1,149.57,153.05,158,164.3,171.25,182.5
GLENMARK,730.05,760.48,779.31,794.52,809.74,831.4,859,889.43,938.69,773.2,793.45,805.98,816.1,826.22,840.64,859,879.25,912.02
GMRINFRA,56.4,62.32,65.99,68.95,71.91,76.13,81.5,87.42,97.01,69.6,72.41,74.15,75.55,76.95,78.95,81.5,84.31,88.85
GNFC,679.05,698.86,711.12,721.02,730.93,745.03,763,782.81,814.88,697.05,712.61,722.24,730.02,737.81,748.89,763,778.56,803.76
GODREJCP,974.3,1013.12,1037.14,1056.55,1075.96,1103.6,1138.8,1177.62,1240.46,1025.8,1052.47,1068.97,1082.3,1095.63,1114.62,1138.8,1165.47,1208.63
GODREJPROP,1823.15,1882.7,1919.55,1949.32,1979.1,2021.5,2075.5,2135.05,2231.45,1864.2,1914.07,1944.92,1969.85,1994.78,2030.28,2075.5,2125.37,2206.08
GRANULES,360.1,371.88,379.16,385.05,390.94,399.32,410,421.78,440.84,365.45,375.96,382.47,387.72,392.98,400.47,410,420.51,437.53
GRASIM,1913.85,1969.17,2003.39,2031.05,2058.71,2098.09,2148.25,2203.57,2293.11,2034.9,2061.65,2078.2,2091.57,2104.95,2123.99,2148.25,2175,2218.3
GUJGASLTD,417.65,428.35,434.97,440.32,445.68,453.3,463,473.7,491.03,431.25,438.74,443.38,447.12,450.87,456.21,463,470.49,482.62
HAL,2040.55,2231.52,2349.66,2445.15,2540.64,2676.58,2849.75,3040.72,3349.84,2585,2647.48,2686.13,2717.38,2748.62,2793.09,2849.75,2912.23,3013.37
HAVELLS,1253.7,1287.05,1307.68,1324.35,1341.02,1364.76,1395,1428.35,1482.32,1312.55,1332.01,1344.05,1353.78,1363.5,1377.36,1395,1414.46,1445.95
HCLTECH,1268.4,1325.39,1360.65,1389.15,1417.65,1458.22,1509.9,1566.89,1659.15,1420.1,1441.29,1454.4,1465,1475.6,1490.68,1509.9,1531.09,1565.4
HDFCAMC,2757,2882.89,2960.78,3023.72,3086.67,3176.29,3290.45,3416.34,3620.12,3012.1,3077.79,3118.43,3151.27,3184.12,3230.88,3290.45,3356.14,3462.47
HDFCBANK,1489,1543.85,1577.78,1605.2,1632.62,1671.67,1721.4,1776.25,1865.02,1644.05,1662.3,1673.6,1682.72,1691.85,1704.85,1721.4,1739.65,1769.2
HDFCLIFE,627,646.73,658.94,668.8,678.66,692.71,710.6,730.33,762.26,634,646.74,654.63,661,667.37,676.44,688,700.74,721.37
HEROMOTOCO,3130.1,3381.04,3536.28,3661.75,3787.22,3965.85,4193.4,4444.34,4850.52,3752.05,3856.21,3920.65,3972.72,4024.8,4098.95,4193.4,4297.56,4466.15
HINDALCO,491.65,521.47,539.92,554.83,569.73,590.96,618,647.82,696.08,541.65,559.67,570.82,579.83,588.83,601.66,618,636.02,665.18
HINDCOPPER,156.5,185.36,203.22,217.65,232.08,252.63,278.8,307.66,354.38,185.3,207.37,221.02,232.05,243.08,258.79,278.8,300.87,336.58
HINDPETRO,300.3,332.42,352.29,368.35,384.41,407.27,436.4,468.52,520.51,358.7,377.04,388.38,397.55,406.72,419.77,436.4,454.74,484.42
HINDUNILVR,2465,2512.7,2542.2,2566.05,2589.9,2623.85,2667.1,2714.8,2792,2507,2544.78,2568.16,2587.05,2605.94,2632.84,2667.1,2704.88,2766.04
HONAUT,34977.7,35565.08,35928.46,36222.15,36515.84,36933.98,37466.6,38053.98,39004.74,34977.7,35490.36,35807.52,36063.85,36320.18,36685.13,37150,37662.66,38492.48
IBULHSGFIN,176.4,190.18,198.71,205.6,212.49,222.3,234.8,248.58,270.89,199.2,207.6,212.8,217,221.2,227.18,234.8,243.2,256.8
ICICIBANK,914.75,945.18,964.01,979.22,994.44,1016.1,1043.7,1074.13,1123.39,989.2,1002.06,1010.02,1016.45,1022.88,1032.04,1043.7,1056.56,1077.38
ICICIGI,1360.2,1391.3,1410.55,1426.1,1441.65,1463.79,1492,1523.1,1573.45,1386.8,1407.13,1419.71,1429.88,1440.04,1454.51,1472.95,1493.28,1526.19
ICICIPRULI,505.4,521.24,531.03,538.95,546.87,558.14,572.5,588.34,613.97,505.4,512.96,517.64,521.42,525.21,530.59,537.45,545.01,557.26
IDEA,12.65,13.5,14.03,14.45,14.87,15.48,16.25,17.1,18.47,12.9,13.69,14.18,14.58,14.97,15.53,16.25,17.04,18.32
IDFC,115.1,118.44,120.51,122.18,123.84,126.22,129.25,132.59,137.99,120.2,122.34,123.66,124.72,125.79,127.31,129.25,131.39,134.84
IDFCFIRSTB,82.7,85,86.42,87.58,88.73,90.36,92.45,94.75,98.48,85.95,87.48,88.43,89.2,89.97,91.06,92.45,93.98,96.47
IEX,132.9,142.2,147.95,152.6,157.25,163.87,172.3,181.6,196.65,140.65,148.12,152.74,156.48,160.21,165.53,172.3,179.77,191.86
IGL,382.65,391.68,397.26,401.78,406.29,412.71,420.9,429.93,444.54,393.15,399.7,403.75,407.02,410.3,414.96,420.9,427.45,438.05
